Dynamic,Method,"Windows.Foundation.IAsyncOperation<System.Collections.Generic.IEnumerable<Microsoft.WindowsAzure.Messaging.TopicDescription>> Microsoft.WindowsAzure.Messaging.Http.ServiceBusClient.ListTopicsAsync(System.Int32 firstItem, System.Int32 count)"
Dynamic,Method,"Windows.Foundation.IAsyncOperation<Microsoft.WindowsAzure.Messaging.TopicDescription> Microsoft.WindowsAzure.Messaging.Http.ServiceBusClient.CreateTopicAsync(System.String topicName)"
Dynamic,Method,"Windows.Foundation.IAsyncOperation<Microsoft.WindowsAzure.Messaging.TopicDescription> Microsoft.WindowsAzure.Messaging.Http.ServiceBusClient.CreateTopicAsync(System.String topicName, Microsoft.WindowsAzure.Messaging.TopicSettings topicSettings)"
Dynamic,Method,"Windows.Foundation.IAsyncOperation<Microsoft.WindowsAzure.Messaging.TopicDescription> Microsoft.WindowsAzure.Messaging.Http.ServiceBusClient.GetTopicAsync(System.String topicName)"
Dynamic,Method,"Windows.Foundation.IAsyncAction Microsoft.WindowsAzure.Messaging.Http.ServiceBusClient.DeleteTopicAsync(System.String topicName)"
Dynamic,Method,"Windows.Foundation.IAsyncOperation<Microsoft.WindowsAzure.Messaging.SubscriptionDescription> Microsoft.WindowsAzure.Messaging.Http.ServiceBusClient.CreateSubscriptionAsync(System.String topicName, System.String subscriptionName)"
Dynamic,Method,"Windows.Foundation.IAsyncOperation<Microsoft.WindowsAzure.Messaging.SubscriptionDescription> Microsoft.WindowsAzure.Messaging.Http.ServiceBusClient.CreateSubscriptionAsync(System.String topicName, System.String subscriptionName, Microsoft.WindowsAzure.Messaging.SubscriptionSettings subscriptionSettings)"
Dynamic,Method,"Windows.Foundation.IAsyncOperation<System.Collections.Generic.IEnumerable<Microsoft.WindowsAzure.Messaging.SubscriptionDescription>> Microsoft.WindowsAzure.Messaging.Http.ServiceBusClient.ListSubscriptionsAsync(System.String topicName)"
Dynamic,Method,"Windows.Foundation.IAsyncOperation<System.Collections.Generic.IEnumerable<Microsoft.WindowsAzure.Messaging.SubscriptionDescription>> Microsoft.WindowsAzure.Messaging.Http.ServiceBusClient.ListSubscriptionsAsync(System.String topicName, System.Int32 firstItem, System.Int32 count)"
Dynamic,Method,"Windows.Foundation.IAsyncOperation<Microsoft.WindowsAzure.Messaging.SubscriptionDescription> Microsoft.WindowsAzure.Messaging.Http.ServiceBusClient.GetSubscriptionAsync(System.String topicName, System.String subscriptionName)"
Dynamic,Method,"Windows.Foundation.IAsyncAction Microsoft.WindowsAzure.Messaging.Http.ServiceBusClient.DeleteSubscriptionAsync(System.String topicName, System.String subscriptionName)"
Dynamic,Method,"Windows.Foundation.IAsyncOperation<Microsoft.WindowsAzure.Messaging.Http.RuleInfo> Microsoft.WindowsAzure.Messaging.Http.ServiceBusClient.CreateRuleAsync(System.String topicName, System.String subscriptionName, System.String ruleName, Microsoft.WindowsAzure.Messaging.Http.RuleSettings ruleSettings)"
Dynamic,Method,"Windows.Foundation.IAsyncOperation<System.Collections.Generic.IEnumerable<Microsoft.WindowsAzure.Messaging.Http.RuleInfo>> Microsoft.WindowsAzure.Messaging.Http.ServiceBusClient.ListRulesAsync(System.String topicName, System.String subscriptionName)"
Dynamic,Method,"Windows.Foundation.IAsyncOperation<System.Collections.Generic.IEnumerable<Microsoft.WindowsAzure.Messaging.Http.RuleInfo>> Microsoft.WindowsAzure.Messaging.Http.ServiceBusClient.ListRulesAsync(System.String topicName, System.String subscriptionName, System.Int32 firstItem, System.Int32 count)"
Dynamic,Method,"Windows.Foundation.IAsyncOperation<Microsoft.WindowsAzure.Messaging.Http.RuleInfo> Microsoft.WindowsAzure.Messaging.Http.ServiceBusClient.GetRuleAsync(System.String topicName, System.String subscriptionName, System.String ruleName)"
Dynamic,Method,"Windows.Foundation.IAsyncAction Microsoft.WindowsAzure.Messaging.Http.ServiceBusClient.DeleteRuleAsync(System.String topicName, System.String subscriptionName, System.String ruleName)"
Dynamic,Method,"Windows.Foundation.IAsyncAction Microsoft.WindowsAzure.Messaging.Http.ServiceBusClient.SendMessageAsync(System.String destination, Microsoft.WindowsAzure.Messaging.Http.BrokeredMessageSettings message)"
Dynamic,Method,"Windows.Foundation.IAsyncOperation<System.String> Microsoft.WindowsAzure.Messaging.Http.ServiceBusClient.CreateRegistrationIdAsync(System.String notificationHubPath)"
Dynamic,Method,"System.String Microsoft.WindowsAzure.Messaging.Http.ServiceBusClient.GetRegistrationId(Microsoft.WindowsAzure.Messaging.Http.Internal.HttpResponse response, params System.Type[] extraTypes)"
Dynamic,Method,"Windows.Foundation.IAsyncOperation<T> Microsoft.WindowsAzure.Messaging.Http.ServiceBusClient.CreateOrUpdateRegistrationAsync<T>(T registration)"
Dynamic,Method,"Windows.Foundation.IAsyncOperation<T> Microsoft.WindowsAzure.Messaging.Http.ServiceBusClient.UpdateRegistrationAsync<T>(T registration)"
Dynamic,Method,"Windows.Foundation.IAsyncOperation<System.Collections.Generic.IEnumerable<Microsoft.WindowsAzure.Messaging.Registration>> Microsoft.WindowsAzure.Messaging.Http.ServiceBusClient.ListRegistrationsAsync(System.String notificationHubPath, System.String channelUri)"
Dynamic,Method,"Windows.Foundation.IAsyncOperation<Microsoft.WindowsAzure.Messaging.Registration> Microsoft.WindowsAzure.Messaging.Http.ServiceBusClient.GetRegistrationAsync(System.String notificationHubPath, System.String registrationId)"
Dynamic,Method,"Windows.Foundation.IAsyncAction Microsoft.WindowsAzure.Messaging.Http.ServiceBusClient.UnregisterAsync(System.String notificationHubPath, System.String registrationName, System.String ETag)"
Dynamic,Method,"Windows.Foundation.IAsyncOperation<System.Collections.Generic.IEnumerable<Microsoft.WindowsAzure.Messaging.Registration>> Microsoft.WindowsAzure.Messaging.Http.ServiceBusClient.UpdateChannelUriAsync(System.String notificationHubPath, System.String originalChannelUri, System.String newChannelUri)"
Dynamic,Method,"System.Uri Microsoft.WindowsAzure.Messaging.Http.ServiceBusClient.AddApiVersion(System.Uri itemUri)"
Dynamic,Method,"Windows.Foundation.IAsyncOperation<System.Collections.Generic.IEnumerable<TInfo>> Microsoft.WindowsAzure.Messaging.Http.ServiceBusClient.GetItemsAsync<TInfo>(System.Uri containerUri, System.Action<Windows.Web.Syndication.SyndicationItem, TInfo> initAction, params System.Type[] extraTypes)"
Dynamic,Method,"Windows.Foundation.IAsyncOperation<System.Collections.Generic.IEnumerable<TInfo>> Microsoft.WindowsAzure.Messaging.Http.ServiceBusClient.GetItemsAsync<TInfo>(System.Uri containerUri, System.Action<Windows.Web.Syndication.SyndicationItem, TInfo> initAction, System.Boolean raiseExceptionForNotFound, params System.Type[] extraTypes)"
Dynamic,Method,"Windows.Foundation.IAsyncOperation<System.Collections.Generic.IEnumerable<TInfo>> Microsoft.WindowsAzure.Messaging.Http.ServiceBusClient.GetItemsAsync<TInfo>(System.Uri containerUri, System.Int32 firstItem, System.Int32 count, System.Action<Windows.Web.Syndication.SyndicationItem, TInfo> initAction, params System.Type[] extraTypes)"
Dynamic,Method,"System.Collections.Generic.IEnumerable<TInfo> Microsoft.WindowsAzure.Messaging.Http.ServiceBusClient.GetItems<TInfo>(Microsoft.WindowsAzure.Messaging.Http.Internal.HttpResponse response, System.Action<Windows.Web.Syndication.SyndicationItem, TInfo> initAction, System.Boolean raiseExceptionForNotFound, params System.Type[] extraTypes)"
Dynamic,Method,"Windows.Foundation.IAsyncOperation<TInfo> Microsoft.WindowsAzure.Messaging.Http.ServiceBusClient.GetItemAsync<TInfo>(System.Uri itemUri, System.Action<Windows.Web.Syndication.SyndicationItem, TInfo> initAction, System.Boolean raiseExceptionForNotFound, params System.Type[] extraTypes)"
Dynamic,Method,"TInfo Microsoft.WindowsAzure.Messaging.Http.ServiceBusClient.GetItem<TInfo>(Microsoft.WindowsAzure.Messaging.Http.Internal.HttpResponse response, System.Action<Windows.Web.Syndication.SyndicationItem, TInfo> initAction, System.Boolean raiseExceptionForNotFound, params System.Type[] extraTypes)"
Dynamic,Method,"Windows.Foundation.IAsyncAction Microsoft.WindowsAzure.Messaging.Http.ServiceBusClient.DeleteItemAsync(System.Uri itemUri)"
Dynamic,Method,"Windows.Foundation.IAsyncAction Microsoft.WindowsAzure.Messaging.Http.ServiceBusClient.DeleteItemAsync(System.Uri itemUri, System.String ETag)"
Dynamic,Method,"Windows.Foundation.IAsyncOperation<TInfo> Microsoft.WindowsAzure.Messaging.Http.ServiceBusClient.CreateItemAsync<TInfo, TSettings>(System.Uri itemUri, TSettings itemSettings, System.Action<Windows.Web.Syndication.SyndicationItem, TInfo> initAction)"
Dynamic,Method,"System.Void Microsoft.WindowsAzure.Messaging.Http.ServiceBusClient.SetBody(Microsoft.WindowsAzure.Messaging.Http.Internal.HttpRequest request, System.Object bodyObject, params System.Type[] supportedTypes)"
Dynamic,Method,"System.Void Microsoft.WindowsAzure.Messaging.Http.ServiceBusClient.InitTopic(Windows.Web.Syndication.SyndicationItem feedItem, Microsoft.WindowsAzure.Messaging.TopicDescription topicInfo)"
Dynamic,Method,"System.Void Microsoft.WindowsAzure.Messaging.Http.ServiceBusClient.InitQueue(Windows.Web.Syndication.SyndicationItem feedItem, Microsoft.WindowsAzure.Messaging.QueueDescription queueInfo)"
Dynamic,Method,"System.Void Microsoft.WindowsAzure.Messaging.Http.ServiceBusClient.InitSubscription(Windows.Web.Syndication.SyndicationItem feedItem, Microsoft.WindowsAzure.Messaging.SubscriptionDescription subscriptionInfo)"
Dynamic,Method,"System.Void Microsoft.WindowsAzure.Messaging.Http.ServiceBusClient.InitRegistration(Windows.Web.Syndication.SyndicationItem feedItem, Microsoft.WindowsAzure.Messaging.Registration registrationInfo)"
Dynamic,Method,"System.Void Microsoft.WindowsAzure.Messaging.Http.ServiceBusClient.InitRule(Windows.Web.Syndication.SyndicationItem feedItem, Microsoft.WindowsAzure.Messaging.Http.RuleInfo ruleInfo)"
Dynamic,Method,"System.Void Microsoft.WindowsAzure.Messaging.Http.ServiceBusClient.Dispose()"
Dynamic,Method,"System.String Microsoft.WindowsAzure.Messaging.Http.ServiceBusClient.GetServiceNamespace(System.String endpoint)"
Dynamic,Method,"System.Exception Microsoft.WindowsAzure.Messaging.Http.ServiceBusClient.CreateConnectionStringException(System.String argumentName, System.String errorMessage, params System.Object[] args)"
Dynamic,Method,"System.String Microsoft.WindowsAzure.Messaging.Http.ServiceBusClient.<CreateRegistrationIdAsync>b__1(System.Threading.Tasks.Task<Microsoft.WindowsAzure.Messaging.Http.Internal.HttpResponse> tr)"
Dynamic,Method,"System.Collections.Generic.IEnumerable<Microsoft.WindowsAzure.Messaging.Registration> Microsoft.WindowsAzure.Messaging.Http.ServiceBusClient.<UpdateChannelUriAsync>b__3(System.Threading.Tasks.Task<Microsoft.WindowsAzure.Messaging.Http.Internal.HttpResponse> r)"
Dynamic,Method,"System.Void Microsoft.WindowsAzure.Messaging.Http.ServiceBusClient..cctor()"
Dynamic,Method,"System.Uri Microsoft.WindowsAzure.Messaging.Http.ServiceConfiguration.ServiceBusUri.get()"
Dynamic,Method,"System.Void Microsoft.WindowsAzure.Messaging.Http.ServiceConfiguration.ServiceBusUri.set(System.Uri value)"
Dynamic,Method,"System.Void Microsoft.WindowsAzure.Messaging.Http.ServiceConfiguration..ctor(System.Uri uri)"
Dynamic,Method,"System.Uri Microsoft.WindowsAzure.Messaging.Http.ServiceConfiguration.GetQueueUri(System.String queueName)"
Dynamic,Method,"System.Uri Microsoft.WindowsAzure.Messaging.Http.ServiceConfiguration.GetQueuesContainerUri()"
Dynamic,Method,"System.Uri Microsoft.WindowsAzure.Messaging.Http.ServiceConfiguration.GetTopicUri(System.String topicName)"
Dynamic,Method,"System.Uri Microsoft.WindowsAzure.Messaging.Http.ServiceConfiguration.GetTopicsContainerUri()"
Dynamic,Method,"System.Uri Microsoft.WindowsAzure.Messaging.Http.ServiceConfiguration.GetSubscriptionUri(System.String topicName, System.String subscriptionName)"
Dynamic,Method,"System.Uri Microsoft.WindowsAzure.Messaging.Http.ServiceConfiguration.GetSubscriptionsContainerUri(System.String topicName)"
Dynamic,Method,"System.Uri Microsoft.WindowsAzure.Messaging.Http.ServiceConfiguration.GetRegistrationUri(System.String notificationHubPath, System.String registrationName)"
Dynamic,Method,"System.Uri Microsoft.WindowsAzure.Messaging.Http.ServiceConfiguration.GetListRegistrationsUri(System.String notificationHubPath, System.String channelUri)"
Dynamic,Method,"System.Uri Microsoft.WindowsAzure.Messaging.Http.ServiceConfiguration.GetUpdateChannelUriPath(System.String notificationHubPath)"
Dynamic,Method,"System.Uri Microsoft.WindowsAzure.Messaging.Http.ServiceConfiguration.GetRuleUri(System.String topicName, System.String subscriptionName, System.String ruleName)"
Dynamic,Method,"System.Uri Microsoft.WindowsAzure.Messaging.Http.ServiceConfiguration.GetRulesContainerUri(System.String topicName, System.String subscriptionName)"
Dynamic,Method,"System.Uri Microsoft.WindowsAzure.Messaging.Http.ServiceConfiguration.GetDestinationUri(System.String destination)"
Dynamic,Method,"System.Uri Microsoft.WindowsAzure.Messaging.Http.ServiceConfiguration.GetTopMessageUri(System.String path, System.TimeSpan lockDuration)"
Dynamic,Method,"System.Uri Microsoft.WindowsAzure.Messaging.Http.ServiceConfiguration.GetUnlockedMessageUri(System.String destination, System.TimeSpan lockDuration)"
Dynamic,Method,"System.Uri Microsoft.WindowsAzure.Messaging.Http.ServiceConfiguration.GetUnlockedSubscriptionMessageUri(System.String topicName, System.String subscriptionName, System.TimeSpan lockDuration)"
Dynamic,Method,"System.Uri Microsoft.WindowsAzure.Messaging.Http.ServiceConfiguration.GetLockedMessageUri(System.String destination, System.Int64 sequenceNumber, System.String lockToken)"
Dynamic,Method,"System.Uri Microsoft.WindowsAzure.Messaging.Http.ServiceConfiguration.GetLockedSubscriptionMessageUri(System.String topicName, System.String subscriptionName, System.Int64 sequenceNumber, System.String lockToken)"
Dynamic,Method,"System.Uri Microsoft.WindowsAzure.Messaging.Http.ServiceConfiguration.GetItemsRangeQuery(System.Uri containerUri, System.Int32 firstItem, System.Int32 count)"
Dynamic,Method,"System.Uri Microsoft.WindowsAzure.Messaging.Http.ServiceConfiguration.FormatUri(System.String format, params System.Object[] args)"
Dynamic,Method,"System.Uri Microsoft.WindowsAzure.Messaging.Http.ServiceConfiguration.CreateRegistrationId(System.String notificationHubPath)"
Dynamic,Method,"System.String Microsoft.WindowsAzure.Messaging.Http.SqlRuleAction.Action.get()"
Dynamic,Method,"System.Void Microsoft.WindowsAzure.Messaging.Http.SqlRuleAction.Action.set(System.String value)"
Dynamic,Method,"System.Int32 Microsoft.WindowsAzure.Messaging.Http.SqlRuleAction.CompatibilityLevel.get()"
Dynamic,Method,"System.Void Microsoft.WindowsAzure.Messaging.Http.SqlRuleAction.CompatibilityLevel.set(System.Int32 value)"
Dynamic,Method,"System.Void Microsoft.WindowsAzure.Messaging.Http.SqlRuleAction..ctor(System.String action)"
Dynamic,Method,"System.String Microsoft.WindowsAzure.Messaging.Http.SqlRuleFilter.Expression.get()"
Dynamic,Method,"System.Void Microsoft.WindowsAzure.Messaging.Http.SqlRuleFilter.Expression.set(System.String value)"
Dynamic,Method,"System.Int32 Microsoft.WindowsAzure.Messaging.Http.SqlRuleFilter.CompatibilityLevel.get()"
Dynamic,Method,"System.Void Microsoft.WindowsAzure.Messaging.Http.SqlRuleFilter.CompatibilityLevel.set(System.Int32 value)"
Dynamic,Method,"System.Void Microsoft.WindowsAzure.Messaging.Http.SqlRuleFilter..ctor(System.String expression)"
Dynamic,Method,"System.TimeSpan Microsoft.WindowsAzure.Messaging.SubscriptionDescription.LockDuration.get()"
Dynamic,Method,"System.Void Microsoft.WindowsAzure.Messaging.SubscriptionDescription.LockDuration.set(System.TimeSpan value)"
Dynamic,Method,"System.Boolean Microsoft.WindowsAzure.Messaging.SubscriptionDescription.RequiresSession.get()"
Dynamic,Method,"System.Void Microsoft.WindowsAzure.Messaging.SubscriptionDescription.RequiresSession.set(System.Boolean value)"
Dynamic,Method,"System.TimeSpan Microsoft.WindowsAzure.Messaging.SubscriptionDescription.DefaultMessageTimeToLive.get()"
Dynamic,Method,"System.Void Microsoft.WindowsAzure.Messaging.SubscriptionDescription.DefaultMessageTimeToLive.set(System.TimeSpan value)"
Dynamic,Method,"System.Boolean Microsoft.WindowsAzure.Messaging.SubscriptionDescription.EnableDeadLetteringOnMessageExpiration.get()"
Dynamic,Method,"System.Void Microsoft.WindowsAzure.Messaging.SubscriptionDescription.EnableDeadLetteringOnMessageExpiration.set(System.Boolean value)"
Dynamic,Method,"System.Boolean Microsoft.WindowsAzure.Messaging.SubscriptionDescription.DeadLetteringOnFilterEvaluationExceptions.get()"
Dynamic,Method,"System.Void Microsoft.WindowsAzure.Messaging.SubscriptionDescription.DeadLetteringOnFilterEvaluationExceptions.set(System.Boolean value)"
Dynamic,Method,"System.Int64 Microsoft.WindowsAzure.Messaging.SubscriptionDescription.MessageCount.get()"
Dynamic,Method,"System.Void Microsoft.WindowsAzure.Messaging.SubscriptionDescription.MessageCount.set(System.Int64 value)"
Dynamic,Method,"System.Int32 Microsoft.WindowsAzure.Messaging.SubscriptionDescription.MaximumDeliveryCount.get()"
Dynamic,Method,"System.Void Microsoft.WindowsAzure.Messaging.SubscriptionDescription.MaximumDeliveryCount.set(System.Int32 value)"
Dynamic,Method,"System.Boolean Microsoft.WindowsAzure.Messaging.SubscriptionDescription.EnableBatchedOperations.get()"
Dynamic,Method,"System.Void Microsoft.WindowsAzure.Messaging.SubscriptionDescription.EnableBatchedOperations.set(System.Boolean value)"
Dynamic,Method,"Microsoft.WindowsAzure.Messaging.EntityStatus Microsoft.WindowsAzure.Messaging.SubscriptionDescription.Status.get()"
Dynamic,Method,"System.Void Microsoft.WindowsAzure.Messaging.SubscriptionDescription.Status.set(Microsoft.WindowsAzure.Messaging.EntityStatus value)"
Dynamic,Method,"System.String Microsoft.WindowsAzure.Messaging.SubscriptionDescription.ForwardTo.get()"
Dynamic,Method,"System.Void Microsoft.WindowsAzure.Messaging.SubscriptionDescription.ForwardTo.set(System.String value)"
Dynamic,Method,"System.String Microsoft.WindowsAzure.Messaging.SubscriptionDescription.CreatedAtForXml.get()"
Dynamic,Method,"System.Void Microsoft.WindowsAzure.Messaging.SubscriptionDescription.CreatedAtForXml.set(System.String value)"
